[19279] \Global\Gun\Flashlight\TacLight
[19250] \Global\Gun\MasterSpawn
[19251] \Global\Gun\MasterSpawn\Actions\AmmoDryNoOwnerModeSwitch\ModeSwitch
[19253] \Global\Gun\MasterSpawn\Actions\AmmoDryNoOwnerModeSwitch\ModeSwitch\ModeSwitched\HasSecondaryAmmo
[19252] \Global\Gun\MasterSpawn\Actions\AmmoDryNoOwnerModeSwitch\ModeSwitch\ModeSwitched\NoAmmoInSecondary
[19266] \Global\Gun\MasterSpawn\Actions\Equiped\Fake-Fire
[19258] \Global\Gun\MasterSpawn\Actions\Equiped\Fire
[19264] \Global\Gun\MasterSpawn\Actions\Equiped\Fire\VFX\NPC\Default
[19263] \Global\Gun\MasterSpawn\Actions\Equiped\Fire\VFX\NPC\Revolver
[19262] \Global\Gun\MasterSpawn\Actions\Equiped\Fire\VFX\Player\Default
[19261] \Global\Gun\MasterSpawn\Actions\Equiped\Fire\VFX\Player\Revolver
[19260] \Global\Gun\MasterSpawn\Actions\Equiped\Fire\VFX\Player\RevolverGrenade
[19259] \Global\Gun\MasterSpawn\Actions\Equiped\Fire\VFX\Player\Silencer
[19265] \Global\Gun\MasterSpawn\Actions\Equiped\Idle
[19254] \Global\Gun\MasterSpawn\Actions\Equiped\Timewarp\Fire
[19257] \Global\Gun\MasterSpawn\Actions\Equiped\Timewarp\Fire\VFX\Default
[19255] \Global\Gun\MasterSpawn\Actions\Equiped\Timewarp\Fire\VFX\JC2_Revolver
[19256] \Global\Gun\MasterSpawn\Actions\Equiped\Timewarp\Fire\VFX\Player
[19267] \Global\Gun\MasterSpawn\Actions\Idle
[19268] \Global\Gun\MasterSpawn\Actions\Idle\Rimlight
[19269] \Global\Gun\MasterSpawn\Animations\BarrelSlideRecoil
[19270] \Global\Gun\MasterSpawn\Animations\BarrelSlideRecoil\BarrelSlideLockedBack
[19272] \Global\Gun\MasterSpawn\Animations\Idle
[19271] \Global\Gun\MasterSpawn\Animations\TargetPlayedOnDiscard\BarrelSlideLockedBack
[19273] \Global\Gun\MasterSpawn\GunSmoke\Firing
[19274] \Global\Gun\MasterSpawn\GunSmoke\Firing\Smoking
[19275] \Global\Gun\MasterSpawn\GunSmoke\Idle
[19276] \Global\Gun\RedDot\RedDotSight
[19278] \Global\Gun\RedDot\RedDotSight\Switch\Off
[19277] \Global\Gun\RedDot\RedDotSight\Switch\On
[19281] \Global\Gun\Utility\NoAmmoWaitForCull_KEY
[19280] \Global\Gun\Utility\OwnerFireWeaponStimuli
