[6194] \Global\Thug\0x68961900
[6195] \Global\Thug\MasterSpawn
[8530] \Global\Thug\MasterSpawn\0x70A71257\0x9503CD3F\0x04D08D9C\0x1BDA3F6B
[8531] \Global\Thug\MasterSpawn\0x70A71257\0x9503CD3F\0x04D08D9C\0x635EAFD6
[8532] \Global\Thug\MasterSpawn\0x70A71257\0x9503CD3F\0x04D08D9C\Player
[8533] \Global\Thug\MasterSpawn\0x70A71257\0x9503CD3F\0x04D08D9C\Vehicle
[8529] \Global\Thug\MasterSpawn\0x70A71257\0x9503CD3F\0x47AABC4C\0x33839F8D
[8527] \Global\Thug\MasterSpawn\0x70A71257\0x9503CD3F\0x47AABC4C\Conversation
[8528] \Global\Thug\MasterSpawn\0x70A71257\0x9503CD3F\0x47AABC4C\Social
[8534] \Global\Thug\MasterSpawn\0x70A71257\0x9503CD3F\Default
[8535] \Global\Thug\MasterSpawn\0x995B1171
[8536] \Global\Thug\MasterSpawn\0xC60FA097\0x1E1B289A
[8537] \Global\Thug\MasterSpawn\0xC60FA097\0x1E1B289A\0xF28A4952
[8538] \Global\Thug\MasterSpawn\0xC60FA097\Idle
[8325] \Global\Thug\MasterSpawn\Actions\0x00F9DDC3\Flinch
[8500] \Global\Thug\MasterSpawn\Actions\0x035F0BB8\ShieldSelf
[8331] \Global\Thug\MasterSpawn\Actions\0x17AE7F7B\MasterSpawn
[8336] \Global\Thug\MasterSpawn\Actions\0x17AE7F7B\MasterSpawn\0x1B0C9EDC\0x394F7FD6
[8337] \Global\Thug\MasterSpawn\Actions\0x17AE7F7B\MasterSpawn\0x1B0C9EDC\Idle
[8332] \Global\Thug\MasterSpawn\Actions\0x17AE7F7B\MasterSpawn\behaviour\0x7064CDDD
[8333] \Global\Thug\MasterSpawn\Actions\0x17AE7F7B\MasterSpawn\behaviour\LookAt\0x40930380
[8335] \Global\Thug\MasterSpawn\Actions\0x17AE7F7B\MasterSpawn\behaviour\LookAt\0xF8B4A1B8
[8334] \Global\Thug\MasterSpawn\Actions\0x17AE7F7B\MasterSpawn\behaviour\LookAt\PointAt
[8303] \Global\Thug\MasterSpawn\Actions\0x32971282\0x9E06C12E
[8304] \Global\Thug\MasterSpawn\Actions\0x32971282\0x9E06C12E\0x1B0C9EDC\0xBB37BC36
[8349] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0x3B4A6959
[8350] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0x937BB213
[8352] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0x937BB213\0xA961055E
[8353] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0x937BB213\0xA961055E\0xE63FC0DC
[8354] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0x937BB213\0xA961055E\0xE63FC0DC\Fail
[8355] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0x937BB213\0xA961055E\0xE63FC0DC\Success
[8351] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0x937BB213\0xE65ADB3A
[8357] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0xFC44A527\0x21C5459F
[8356] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x602DF225\0xFC44A527\0xD4588F27
[8358] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x817A423F\0xBA8C5451
[8359] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x817A423F\0xBA8C5451\0xF5FB2DE7
[8360] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x817A423F\0xBA8C5451\0xF5FB2DE7\0xD5C98E9A
[8361] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x817A423F\0xBA8C5451\0xF5FB2DE7\0xD5C98E9A\Success
[8362] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\0xBA8C5451\0x817A423F\0xBA8C5451\0xF5FB2DE7\Fail
[8365] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x0AA23AE9
[8376] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x15E827FA
[8378] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x1D3E7CDE
[8375] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x3246A4FF
[8371] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x37C26A4D
[8367] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x661A348D
[8377] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x68689EB0
[8373] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x69BEE7CE
[8369] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x6F1F9D2D
[8368] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x9351BBBD
[8366] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0x94BCD01A
[8370] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0xB30FEEA2
[8364] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0xC341B1BC
[8363] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0xE04281CA
[8374] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0xF99F3426
[8372] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\0x8A748A8E\0xFBA81035
[8382] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D
[8412] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F
[8413] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Search
[8420] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Search\0x85290B9D
[8414] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C
[8415] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0x8D344AF0\Jog
[8416] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0x8D344AF0\Strafe
[8417] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0x965E41C1
[8418] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0x965E41C1\0xD4D9711A
[8419] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0xD4588F27
[8421] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xB898E72F\Waiting\0x824DD125
[8422] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xBAEABF3F\0x638DC60B
[8423] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xBAEABF3F\0xBAEABF3F
[8424] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xBAEABF3F\0xBAEABF3F\0xE228BDEA\0xFBB88456
[8425] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0x04D9FA82\0xE5702CB1
[8411] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0xCFA4FD69
[8433] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0xFC44A527\0x192D9367
[8434] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\0xFC44A527\0xF1AA00CE
[8426] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\Interaction
