[28948] \Global\POI_ThreatenVendor\0xFCEC8C25
[28949] \Global\POI_ThreatenVendor\Interactions\0xD22F8256
[28950] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab
[28951] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\0xE42109DF
[28953] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\Cycle\0xE42109DF
[28954] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\Cycle\RCV
[28955] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\Exit\0xE42109DF
[28956] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\Exit\RCV
[28957] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\Exit\RCV\Stumble
[28958] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\Exit\RCV\Stumble\0x935DF921
[28959] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\Exit\RCV\Stumble\0x935DF921\GetUp\Trans
[28960] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\Exit\RCV\Stumble\0x935DF921\GetUp\Trans\OnOneKnee
[28952] \Global\POI_ThreatenVendor\Interactions\Threaten\Grab\Intimidate\RCV
